Fri Oct 29 17:00:30 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.57.02    Driver Version: 470.57.02    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:1A:00.0 Off |                    0 |
| N/A   37C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2...  Off  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0    39W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2...  Off  | 00000000:1D:00.0 Off |                    0 |
| N/A   32C    P0    38W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-SXM2...  Off  | 00000000:1E:00.0 Off |                    0 |
| N/A   35C    P0    40W / 300W |      0MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
------------------------------------< Data preparation>----------------------------------
Copying the source code
17:00:31
Copying the datasets
17:13:22
creating data directories
17:14:53
----------------------------------< End of data preparation>--------------------------------
17:16:05
--------------------------------------------------------------------------------------------
---------------------------------------<Run the program>------------------------------------
17:16:05
ImageNet_test
5-way 1-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_teacher/checkpoint_best.pkl

0it [00:00, ?it/s]
1it [00:02,  2.72s/it]
2it [00:02,  1.28s/it]
3it [00:03,  1.26it/s]
4it [00:03,  1.85it/s]
5it [00:03,  2.56it/s]
6it [00:03,  3.31it/s]
7it [00:03,  4.05it/s]
8it [00:03,  4.82it/s]
9it [00:03,  5.45it/s]
10it [00:04,  5.98it/s]
11it [00:04,  6.37it/s]
12it [00:04,  6.70it/s]
13it [00:04,  6.97it/s]
14it [00:04,  7.17it/s]
15it [00:04,  7.45it/s]
16it [00:04,  7.38it/s]
17it [00:05,  7.42it/s]
18it [00:05,  7.57it/s]
19it [00:05,  7.47it/s]
20it [00:05,  7.64it/s]
21it [00:05,  7.78it/s]
22it [00:05,  7.69it/s]
23it [00:05,  7.45it/s]
24it [00:05,  7.63it/s]
25it [00:06,  7.50it/s]
26it [00:06,  7.68it/s]
27it [00:06,  7.54it/s]
28it [00:06,  7.61it/s]
29it [00:06,  7.68it/s]
30it [00:06,  7.54it/s]
31it [00:06,  7.56it/s]
32it [00:07,  7.57it/s]
33it [00:07,  7.58it/s]
34it [00:07,  7.60it/s]
35it [00:07,  7.57it/s]
36it [00:07,  7.61it/s]
37it [00:07,  7.78it/s]
38it [00:07,  7.79it/s]
39it [00:07,  7.77it/s]
40it [00:08,  7.62it/s]
41it [00:08,  7.66it/s]
42it [00:08,  7.66it/s]
43it [00:08,  7.68it/s]
44it [00:08,  7.68it/s]
45it [00:08,  7.70it/s]
46it [00:08,  7.65it/s]
47it [00:08,  7.67it/s]
48it [00:09,  7.68it/s]
49it [00:09,  7.67it/s]
509it [03:15,  2.33it/s]
510it [03:16,  2.46it/s]
511it [03:16,  2.55it/s]
512it [03:16,  2.60it/s]
513it [03:17,  2.53it/s]
514it [03:17,  2.56it/s]
515it [03:18,  2.55it/s]
516it [03:18,  2.57it/s]
517it [03:18,  2.50it/s]
518it [03:19,  2.60it/s]
519it [03:19,  2.68it/s]
520it [03:20,  2.72it/s]
521it [03:20,  2.68it/s]
522it [03:20,  2.55it/s]
523it [03:21,  2.48it/s]
524it [03:21,  2.48it/s]
525it [03:22,  2.54it/s]
526it [03:22,  2.62it/s]
527it [03:22,  2.68it/s]
528it [03:23,  2.66it/s]
529it [03:23,  2.65it/s]
530it [03:23,  2.63it/s]
531it [03:24,  2.69it/s]
532it [03:24,  2.73it/s]
533it [03:25,  2.64it/s]
534it [03:25,  2.52it/s]
535it [03:25,  2.45it/s]
536it [03:26,  2.53it/s]
537it [03:26,  2.43it/s]
538it [03:27,  2.39it/s]
539it [03:27,  2.38it/s]
540it [03:27,  2.45it/s]
541it [03:28,  2.44it/s]
542it [03:28,  2.40it/s]
543it [03:29,  2.44it/s]
544it [03:29,  2.48it/s]
545it [03:29,  2.46it/s]
546it [03:30,  2.39it/s]
547it [03:30,  2.40it/s]
548it [03:31,  2.38it/s]
549it [03:31,  2.45it/s]
550it [03:32,  2.51it/s]
551it [03:32,  2.55it/s]
552it [03:32,  2.63it/s]
553it [03:33,  2.67it/s]
554it [03:33,  2.67it/s]
555it [03:33,  2.56it/s]
556it [03:34,  2.66it/s]
557it [03:34,  2.71it/s]
558it [03:34,  2.76it/s]
559it [03:35,  2.67it/s]
560it [03:35,  2.74it/s]
561it [03:36,  2.80it/s]
562it [03:36,  2.84it/s]
563it [03:36,  2.87it/s]
564it [03:37,  2.89it/s]
565it [03:37,  2.89it/s]
566it [03:37,  2.90it/s]
567it [03:38,  2.77it/s]
568it [03:38,  2.72it/s]
569it [03:38,  2.79it/s]
570it [03:39,  2.86it/s]
571it [03:39,  2.88it/s]
572it [03:39,  2.88it/s]
573it [03:40,  2.85it/s]
574it [03:40,  2.74it/s]
575it [03:41,  2.55it/s]
576it [03:41,  2.59it/s]
577it [03:41,  2.52it/s]
578it [03:42,  2.41it/s]
579it [03:42,  2.37it/s]
580it [03:43,  2.50it/s]
581it [03:43,  2.63it/s]
582it [03:43,  2.72it/s]
583it [03:44,  2.80it/s]
584it [03:44,  2.86it/s]
585it [03:44,  2.90it/s]
586it [03:45,  2.94it/s]
587it [03:45,  2.96it/s]
588it [03:45,  2.98it/s]
589it [03:46,  2.99it/s]
590it [03:46,  3.00it/s]
591it [03:46,  3.00it/s]
592it [03:47,  3.00it/s]
593it [03:47,  3.01it/s]
594it [03:47,  3.01it/s]
595it [03:48,  2.98it/s]
596it [03:48,  2.97it/s]
597it [03:48,  2.98it/s]
598it [03:49,  2.99it/s]
599it [03:49,  3.00it/s]
600it [03:49,  3.00it/s]
600it [03:49,  2.61it/s]Test Acc (100 episodes) = 77.89% +- 1.47%
Test Acc (200 episodes) = 77.53% +- 1.11%
Test Acc (300 episodes) = 76.32% +- 0.95%
Test Acc (400 episodes) = 76.08% +- 0.80%
Test Acc (500 episodes) = 76.02% +- 0.73%
Test Acc (600 episodes) = 76.03% +- 0.67%
600 Test Acc = 76.03% +- 0.67%
        Mean      95CI
1  55.164444  0.831593
5  76.028889  0.668858
5-way 20-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_na_teacher/checkpoint_best.pkl


0it [00:00, ?it/s]
1it [00:03,  3.88s/it]
2it [00:05,  2.29s/it]
3it [00:06,  1.74s/it]
4it [00:07,  1.51s/it]
5it [00:08,  1.48s/it]
6it [00:10,  1.41s/it]
7it [00:11,  1.35s/it]
8it [00:12,  1.27s/it]
9it [00:13,  1.21s/it]
10it [00:14,  1.22s/it]
11it [00:15,  1.19s/it]
12it [00:16,  1.16s/it]
13it [00:18,  1.19s/it]
14it [00:19,  1.21s/it]
15it [00:20,  1.21s/it]
16it [00:21,  1.24s/it]
17it [00:23,  1.30s/it]
18it [00:24,  1.37s/it]
19it [00:26,  1.32s/it]
20it [00:27,  1.25s/it]
21it [00:28,  1.20s/it]
22it [00:29,  1.24s/it]
23it [00:30,  1.28s/it]
24it [00:32,  1.23s/it]
25it [00:33,  1.20s/it]
26it [00:34,  1.21s/it]
27it [00:35,  1.18s/it]
28it [00:36,  1.18s/it]
29it [00:38,  1.24s/it]
30it [00:39,  1.30s/it]
31it [00:40,  1.25s/it]
32it [00:41,  1.21s/it]
33it [00:42,  1.18s/it]
34it [00:44,  1.19s/it]
35it [00:45,  1.23s/it]
36it [00:46,  1.22s/it]
37it [00:47,  1.20s/it]
38it [00:48,  1.19s/it]
39it [00:50,  1.19s/it]
40it [00:51,  1.16s/it]
41it [00:52,  1.16s/it]
42it [00:53,  1.18s/it]
43it [00:54,  1.20s/it]
44it [00:56,  1.20s/it]
45it [00:57,  1.19s/it]
46it [00:58,  1.23s/it]
47it [00:59,  1.20s/it]
48it [01:00,  1.17s/it]
49it [01:02,  1.21s/it]
50it [01:03,  1.20s/it]
51it [01:04,  1.25s/it]
52it [01:05,  1.23s/it]
53it [01:07,  1.23s/it]
54it [01:08,  1.20s/it]
55it [01:09,  1.17s/it]
56it [01:10,  1.16s/it]
57it [01:11,  1.14s/it]
58it [01:13,  1.27s/it]
59it [01:14,  1.22s/it]
60it [01:15,  1.19s/it]
61it [01:16,  1.23s/it]
62it [01:17,  1.23s/it]
63it [01:19,  1.20s/it]
64it [01:20,  1.23s/it]
65it [01:21,  1.22s/it]
66it [01:22,  1.19s/it]
67it [01:23,  1.16s/it]
68it [01:24,  1.15s/it]
69it [01:25,  1.14s/it]
70it [01:27,  1.17s/it]
71it [01:28,  1.21s/it]
72it [01:29,  1.22s/it]
73it [01:31,  1.27s/it]
74it [01:32,  1.27s/it]
75it [01:33,  1.23s/it]
76it [01:34,  1.24s/it]
77it [01:35,  1.23s/it]
78it [01:37,  1.20s/it]
79it [01:38,  1.17s/it]
80it [01:39,  1.16s/it]
81it [01:40,  1.15s/it]
82it [01:41,  1.18s/it]
83it [01:42,  1.16s/it]
84it [01:43,  1.14s/it]
85it [01:45,  1.19s/it]
86it [01:46,  1.23s/it]
87it [01:47,  1.24s/it]
88it [01:49,  1.27s/it]
89it [01:50,  1.26s/it]
90it [01:51,  1.23s/it]
91it [01:52,  1.21s/it]
92it [01:54,  1.23s/it]
93it [01:55,  1.22s/it]
94it [01:56,  1.20s/it]
95it [01:57,  1.23s/it]
96it [01:58,  1.24s/it]
97it [02:00,  1.26s/it]
98it [02:01,  1.22s/it]
99it [02:02,  1.18s/it]
100it [02:03,  1.19s/it]
101it [02:04,  1.22s/it]
102it [02:06,  1.27s/it]
103it [02:07,  1.35s/it]
104it [02:08,  1.28s/it]
105it [02:10,  1.22s/it]
106it [02:11,  1.24s/it]
107it [02:12,  1.28s/it]
108it [02:13,  1.25s/it]
109it [02:15,  1.32s/it]
110it [02:16,  1.28s/it]
111it [02:17,  1.25s/it]
112it [02:19,  1.26s/it]
113it [02:20,  1.27s/it]
114it [02:21,  1.35s/it]
115it [02:23,  1.29s/it]
116it [02:24,  1.24s/it]
117it [02:25,  1.20s/it]
118it [02:26,  1.22s/it]
119it [02:27,  1.22s/it]
120it [02:29,  1.28s/it]
121it [02:30,  1.30s/it]
122it [02:31,  1.30s/it]
123it [02:33,  1.30s/it]
124it [02:34,  1.33s/it]
125it [02:35,  1.30s/it]
126it [02:36,  1.28s/it]
127it [02:38,  1.28s/it]
128it [02:39,  1.27s/it]
129it [02:40,  1.24s/it]
130it [02:41,  1.25s/it]
131it [02:43,  1.25s/it]
132it [02:44,  1.33s/it]
133it [02:45,  1.30s/it]
134it [02:47,  1.25s/it]
135it [02:48,  1.33s/it]
136it [02:49,  1.34s/it]
137it [02:51,  1.33s/it]
138it [02:52,  1.29s/it]
139it [02:53,  1.23s/it]
140it [02:54,  1.19s/it]
141it [02:55,  1.16s/it]
142it [02:56,  1.17s/it]
143it [02:58,  1.22s/it]
144it [02:59,  1.27s/it]
145it [03:01,  1.32s/it]
146it [03:02,  1.27s/it]
147it [03:03,  1.25s/it]
148it [03:04,  1.23s/it]
149it [03:05,  1.24s/it]
150it [03:07,  1.25s/it]
151it [03:08,  1.27s/it]
152it [03:09,  1.26s/it]
153it [03:10,  1.21s/it]
154it [03:12,  1.27s/it]
155it [03:13,  1.26s/it]
156it [03:14,  1.33s/it]
157it [03:16,  1.28s/it]
158it [03:17,  1.25s/it]
159it [03:18,  1.24s/it]
160it [03:19,  1.23s/it]
161it [03:21,  1.28s/it]
162it [03:22,  1.27s/it]
163it [03:23,  1.32s/it]
164it [03:25,  1.33s/it]
165it [03:26,  1.29s/it]
166it [03:27,  1.28s/it]
167it [03:29,  1.34s/it]
168it [03:30,  1.38s/it]
169it [03:31,  1.36s/it]
170it [03:33,  1.29s/it]
171it [03:34,  1.30s/it]
172it [03:35,  1.32s/it]
173it [03:36,  1.30s/it]
174it [03:38,  1.27s/it]
175it [03:39,  1.27s/it]
176it [03:40,  1.25s/it]
177it [03:41,  1.22s/it]
178it [03:42,  1.18s/it]
179it [03:44,  1.20s/it]
180it [03:45,  1.21s/it]
181it [03:46,  1.18s/it]
182it [03:47,  1.19s/it]
183it [03:48,  1.19s/it]
184it [03:50,  1.19s/it]
185it [03:51,  1.28s/it]
186it [03:52,  1.26s/it]
187it [03:53,  1.22s/it]
188it [03:54,  1.18s/it]
189it [03:56,  1.19s/it]
190it [03:57,  1.18s/it]
191it [03:58,  1.20s/it]
192it [03:59,  1.20s/it]
193it [04:01,  1.27s/it]
194it [04:02,  1.28s/it]
195it [04:03,  1.28s/it]
196it [04:05,  1.28s/it]
197it [04:06,  1.35s/it]
198it [04:07,  1.30s/it]
199it [04:09,  1.31s/it]
200it [04:10,  1.26s/it]
201it [04:11,  1.22s/it]
202it [04:12,  1.23s/it]
203it [04:13,  1.26s/it]
204it [04:15,  1.25s/it]
205it [04:16,  1.22s/it]
206it [04:17,  1.21s/it]
207it [04:18,  1.24s/it]
208it [04:20,  1.24s/it]
209it [04:21,  1.29s/it]
210it [04:22,  1.23s/it]
211it [04:23,  1.19s/it]
212it [04:24,  1.16s/it]
213it [04:25,  1.19s/it]
214it [04:27,  1.21s/it]
215it [04:28,  1.26s/it]
216it [04:29,  1.28s/it]
217it [04:31,  1.28s/it]
218it [04:32,  1.27s/it]
219it [04:33,  1.25s/it]
220it [04:34,  1.23s/it]
221it [04:36,  1.26s/it]
222it [04:37,  1.20s/it]
223it [04:38,  1.17s/it]
224it [04:39,  1.15s/it]
225it [04:40,  1.17s/it]
226it [04:41,  1.16s/it]
227it [04:43,  1.19s/it]
228it [04:44,  1.22s/it]
229it [04:45,  1.20s/it]
230it [04:46,  1.20s/it]
231it [04:48,  1.24s/it]
232it [04:49,  1.28s/it]
233it [04:50,  1.27s/it]
234it [04:51,  1.26s/it]
235it [04:52,  1.20s/it]
236it [04:54,  1.17s/it]
237it [04:55,  1.21s/it]
238it [04:56,  1.27s/it]
239it [04:57,  1.25s/it]
240it [04:59,  1.22s/it]
241it [05:00,  1.22s/it]
242it [05:01,  1.21s/it]
243it [05:02,  1.25s/it]
244it [05:04,  1.23s/it]
245it [05:05,  1.23s/it]
246it [05:06,  1.21s/it]
247it [05:07,  1.18s/it]
248it [05:08,  1.15s/it]
249it [05:09,  1.14s/it]
250it [05:10,  1.16s/it]
251it [05:12,  1.15s/it]
252it [05:13,  1.13s/it]
253it [05:14,  1.15s/it]
254it [05:15,  1.17s/it]
255it [05:16,  1.23s/it]
256it [05:18,  1.27s/it]
257it [05:19,  1.22s/it]
258it [05:20,  1.20s/it]
259it [05:21,  1.18s/it]
260it [05:22,  1.15s/it]
261it [05:23,  1.13s/it]
262it [05:25,  1.16s/it]
263it [05:26,  1.22s/it]
264it [05:27,  1.18s/it]
265it [05:28,  1.21s/it]
266it [05:30,  1.26s/it]
267it [05:31,  1.37s/it]
268it [05:33,  1.33s/it]
269it [05:34,  1.30s/it]
270it [05:35,  1.31s/it]
271it [05:36,  1.24s/it]
272it [05:37,  1.20s/it]
273it [05:38,  1.17s/it]
274it [05:40,  1.19s/it]
275it [05:41,  1.19s/it]
276it [05:42,  1.16s/it]
277it [05:43,  1.22s/it]
278it [05:45,  1.23s/it]
279it [05:46,  1.19s/it]
280it [05:47,  1.17s/it]
281it [05:48,  1.16s/it]
282it [05:49,  1.14s/it]
283it [05:50,  1.12s/it]
284it [05:51,  1.11s/it]
285it [05:52,  1.10s/it]
286it [05:54,  1.19s/it]
287it [05:55,  1.21s/it]
288it [05:56,  1.24s/it]
289it [05:58,  1.34s/it]
290it [05:59,  1.34s/it]
291it [06:00,  1.30s/it]
292it [06:02,  1.35s/it]
293it [06:03,  1.39s/it]
294it [06:05,  1.37s/it]
295it [06:06,  1.30s/it]
296it [06:07,  1.25s/it]
297it [06:08,  1.22s/it]
298it [06:09,  1.19s/it]
299it [06:10,  1.16s/it]
300it [06:11,  1.15s/it]
301it [06:13,  1.23s/it]
302it [06:14,  1.23s/it]
303it [06:15,  1.20s/it]
304it [06:16,  1.21s/it]
305it [06:18,  1.19s/it]
306it [06:19,  1.17s/it]
307it [06:20,  1.28s/it]
308it [06:22,  1.35s/it]
309it [06:23,  1.34s/it]
310it [06:24,  1.31s/it]
311it [06:26,  1.31s/it]
312it [06:27,  1.30s/it]
313it [06:28,  1.26s/it]
314it [06:29,  1.26s/it]
315it [06:30,  1.25s/it]
316it [06:32,  1.22s/it]
317it [06:33,  1.23s/it]
318it [06:34,  1.30s/it]
319it [06:36,  1.30s/it]
320it [06:37,  1.24s/it]
321it [06:38,  1.20s/it]
322it [06:39,  1.24s/it]
323it [06:40,  1.24s/it]
324it [06:42,  1.22s/it]
325it [06:43,  1.22s/it]
326it [06:44,  1.26s/it]
327it [06:45,  1.27s/it]
328it [06:47,  1.25s/it]
329it [06:48,  1.24s/it]
330it [06:49,  1.24s/it]
331it [06:50,  1.25s/it]
332it [06:52,  1.26s/it]
333it [06:53,  1.28s/it]
334it [06:54,  1.26s/it]
335it [06:56,  1.27s/it]
336it [06:57,  1.26s/it]
337it [06:58,  1.28s/it]
338it [06:59,  1.28s/it]
339it [07:01,  1.34s/it]
340it [07:02,  1.33s/it]
341it [07:03,  1.26s/it]
342it [07:04,  1.20s/it]
343it [07:05,  1.18s/it]
344it [07:07,  1.15s/it]
345it [07:08,  1.13s/it]
346it [07:09,  1.17s/it]
347it [07:10,  1.17s/it]
348it [07:11,  1.15s/it]
349it [07:12,  1.21s/it]
350it [07:14,  1.24s/it]
351it [07:15,  1.25s/it]
352it [07:16,  1.22s/it]
353it [07:17,  1.23s/it]
354it [07:19,  1.23s/it]
355it [07:20,  1.22s/it]
356it [07:21,  1.19s/it]
357it [07:22,  1.17s/it]
358it [07:24,  1.23s/it]
359it [07:25,  1.26s/it]
360it [07:26,  1.26s/it]
361it [07:27,  1.24s/it]
362it [07:29,  1.27s/it]
363it [07:30,  1.30s/it]
364it [07:31,  1.33s/it]
365it [07:33,  1.33s/it]
366it [07:34,  1.30s/it]
367it [07:35,  1.30s/it]
368it [07:37,  1.28s/it]
369it [07:38,  1.27s/it]
370it [07:39,  1.30s/it]
371it [07:41,  1.33s/it]
372it [07:42,  1.27s/it]
373it [07:43,  1.29s/it]
374it [07:44,  1.32s/it]
375it [07:46,  1.34s/it]
376it [07:47,  1.35s/it]
377it [07:48,  1.27s/it]
378it [07:49,  1.21s/it]
379it [07:50,  1.18s/it]
380it [07:52,  1.16s/it]
381it [07:53,  1.14s/it]
382it [07:54,  1.18s/it]
383it [07:55,  1.24s/it]
384it [07:56,  1.23s/it]
385it [07:58,  1.23s/it]
386it [07:59,  1.23s/it]
387it [08:00,  1.22s/it]
388it [08:01,  1.20s/it]
389it [08:03,  1.25s/it]
390it [08:04,  1.21s/it]
391it [08:05,  1.17s/it]
392it [08:06,  1.14s/it]
393it [08:07,  1.13s/it]
394it [08:08,  1.18s/it]
395it [08:10,  1.20s/it]
396it [08:11,  1.24s/it]
397it [08:12,  1.21s/it]
398it [08:13,  1.21s/it]
399it [08:14,  1.21s/it]
400it [08:16,  1.22s/it]
401it [08:17,  1.22s/it]
402it [08:18,  1.20s/it]
403it [08:19,  1.21s/it]
404it [08:20,  1.19s/it]
405it [08:22,  1.16s/it]
406it [08:23,  1.18s/it]
407it [08:24,  1.23s/it]
408it [08:25,  1.25s/it]
409it [08:27,  1.22s/it]
410it [08:28,  1.22s/it]
411it [08:29,  1.24s/it]
412it [08:30,  1.21s/it]
413it [08:31,  1.21s/it]
414it [08:33,  1.24s/it]
415it [08:34,  1.25s/it]
416it [08:35,  1.24s/it]
417it [08:36,  1.25s/it]
418it [08:38,  1.30s/it]
419it [08:39,  1.30s/it]
420it [08:40,  1.28s/it]
421it [08:42,  1.29s/it]
422it [08:43,  1.25s/it]
423it [08:44,  1.28s/it]
424it [08:46,  1.32s/it]
425it [08:47,  1.27s/it]
426it [08:48,  1.23s/it]
427it [08:50,  1.32s/it]
428it [08:51,  1.25s/it]
429it [08:52,  1.20s/it]
430it [08:53,  1.24s/it]
431it [08:54,  1.23s/it]
432it [08:55,  1.19s/it]
433it [08:56,  1.17s/it]
434it [08:58,  1.22s/it]
435it [08:59,  1.26s/it]
436it [09:00,  1.30s/it]
437it [09:02,  1.28s/it]
438it [09:03,  1.25s/it]
439it [09:04,  1.25s/it]
440it [09:05,  1.24s/it]
441it [09:07,  1.23s/it]
442it [09:08,  1.19s/it]
443it [09:09,  1.20s/it]
444it [09:10,  1.25s/it]
445it [09:12,  1.29s/it]
446it [09:13,  1.28s/it]
447it [09:14,  1.26s/it]
448it [09:15,  1.27s/it]
449it [09:17,  1.31s/it]
450it [09:18,  1.33s/it]
451it [09:19,  1.29s/it]
452it [09:21,  1.23s/it]
453it [09:22,  1.20s/it]
454it [09:23,  1.24s/it]
455it [09:24,  1.31s/it]
456it [09:26,  1.30s/it]
457it [09:27,  1.28s/it]
458it [09:28,  1.25s/it]
459it [09:29,  1.22s/it]
460it [09:30,  1.20s/it]
461it [09:32,  1.23s/it]
462it [09:33,  1.28s/it]
463it [09:34,  1.24s/it]
464it [09:35,  1.22s/it]
465it [09:37,  1.22s/it]
466it [09:38,  1.23s/it]
467it [09:39,  1.26s/it]
468it [09:41,  1.28s/it]
469it [09:42,  1.26s/it]
470it [09:43,  1.29s/it]
471it [09:45,  1.35s/it]
472it [09:46,  1.36s/it]
473it [09:47,  1.33s/it]
474it [09:49,  1.35s/it]
475it [09:50,  1.30s/it]
476it [09:51,  1.24s/it]
477it [09:52,  1.24s/it]
478it [09:54,  1.27s/it]
479it [09:55,  1.29s/it]
480it [09:56,  1.32s/it]
481it [09:58,  1.29s/it]
482it [09:59,  1.30s/it]
483it [10:00,  1.28s/it]
484it [10:01,  1.25s/it]
485it [10:02,  1.21s/it]
486it [10:04,  1.22s/it]
487it [10:05,  1.24s/it]
488it [10:06,  1.22s/it]
489it [10:07,  1.19s/it]
490it [10:08,  1.20s/it]
491it [10:10,  1.27s/it]
492it [10:11,  1.30s/it]
493it [10:13,  1.33s/it]
494it [10:14,  1.32s/it]
495it [10:15,  1.36s/it]
496it [10:17,  1.36s/it]
497it [10:18,  1.37s/it]
498it [10:19,  1.36s/it]
499it [10:21,  1.33s/it]
500it [10:22,  1.26s/it]
501it [10:23,  1.22s/it]
502it [10:24,  1.23s/it]
503it [10:25,  1.22s/it]
504it [10:26,  1.18s/it]
505it [10:28,  1.21s/it]
506it [10:29,  1.27s/it]
507it [10:30,  1.27s/it]
508it [10:32,  1.25s/it]
509it [10:33,  1.24s/it]
510it [10:34,  1.25s/it]
511it [10:35,  1.20s/it]
512it [10:36,  1.17s/it]
513it [10:37,  1.15s/it]
514it [10:39,  1.28s/it]
515it [10:40,  1.25s/it]
516it [10:41,  1.21s/it]
517it [10:43,  1.23s/it]
518it [10:44,  1.25s/it]
519it [10:45,  1.24s/it]
520it [10:46,  1.21s/it]
521it [10:47,  1.19s/it]
522it [10:49,  1.22s/it]
523it [10:50,  1.21s/it]
524it [10:51,  1.19s/it]
525it [10:52,  1.16s/it]
526it [10:53,  1.17s/it]
527it [10:55,  1.24s/it]
528it [10:56,  1.25s/it]
529it [10:57,  1.23s/it]
530it [10:58,  1.27s/it]
531it [11:00,  1.30s/it]
532it [11:01,  1.32s/it]
533it [11:03,  1.32s/it]
534it [11:04,  1.36s/it]
535it [11:05,  1.38s/it]
536it [11:07,  1.37s/it]
537it [11:08,  1.31s/it]
538it [11:09,  1.31s/it]
539it [11:11,  1.31s/it]
540it [11:12,  1.30s/it]
541it [11:13,  1.27s/it]
542it [11:14,  1.27s/it]
543it [11:15,  1.24s/it]
544it [11:17,  1.21s/it]
545it [11:18,  1.24s/it]
546it [11:19,  1.29s/it]
547it [11:21,  1.27s/it]
548it [11:22,  1.33s/it]
549it [11:23,  1.29s/it]
550it [11:25,  1.36s/it]
551it [11:26,  1.31s/it]
552it [11:27,  1.28s/it]
553it [11:29,  1.34s/it]
554it [11:30,  1.49s/it]
555it [11:32,  1.48s/it]
556it [11:33,  1.44s/it]
557it [11:35,  1.40s/it]
558it [11:36,  1.32s/it]
559it [11:37,  1.31s/it]
560it [11:38,  1.32s/it]
561it [11:40,  1.30s/it]
562it [11:41,  1.25s/it]
563it [11:42,  1.25s/it]
564it [11:43,  1.23s/it]
565it [11:44,  1.20s/it]
566it [11:46,  1.23s/it]
567it [11:47,  1.23s/it]
568it [11:48,  1.28s/it]
569it [11:50,  1.29s/it]
570it [11:51,  1.23s/it]
571it [11:52,  1.25s/it]
572it [11:53,  1.24s/it]
573it [11:54,  1.20s/it]
574it [11:56,  1.25s/it]
575it [11:57,  1.24s/it]
576it [11:58,  1.20s/it]
577it [11:59,  1.16s/it]
578it [12:00,  1.14s/it]
579it [12:01,  1.12s/it]
580it [12:02,  1.11s/it]
581it [12:03,  1.10s/it]
582it [12:04,  1.09s/it]
583it [12:05,  1.09s/it]
584it [12:07,  1.07s/it]
585it [12:08,  1.07s/it]
586it [12:09,  1.07s/it]
587it [12:10,  1.08s/it]
588it [12:11,  1.08s/it]
589it [12:12,  1.08s/it]
590it [12:13,  1.07s/it]
591it [12:14,  1.07s/it]
592it [12:15,  1.06s/it]
593it [12:16,  1.06s/it]
594it [12:17,  1.06s/it]
595it [12:18,  1.06s/it]
596it [12:19,  1.07s/it]
597it [12:20,  1.07s/it]
598it [12:22,  1.08s/it]
599it [12:23,  1.09s/it]
600it [12:24,  1.09s/it]
600it [12:24,  1.24s/it]Test Acc (100 episodes) = 84.83% +- 1.41%
Test Acc (200 episodes) = 84.56% +- 0.97%
Test Acc (300 episodes) = 84.24% +- 0.76%
Test Acc (400 episodes) = 84.15% +- 0.65%
Test Acc (500 episodes) = 84.15% +- 0.58%
Test Acc (600 episodes) = 84.23% +- 0.53%
600 Test Acc = 84.23% +- 0.53%
         Mean      95CI
1   55.164444  0.831593
5   76.028889  0.668858
20  84.228889  0.529948
5-way 50-shot
Using Split:  datasets/split_seed_1/ImageNet_val_labeled.csv
46800
Loading Model:  ./logs/baseline_na_teacher/checkpoint_best.pkl


0it [00:00, ?it/s]
